NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		-0.005519 -0.004692 0.199000 0.019095 -0.032629 0.197138
		-0.005149 -0.004645 0.199000 0.019309 -0.032959 0.197103
		-0.002665 -0.004696 0.199000 0.019521 -0.033289 0.197068
		0.001100 -0.004700 0.198999 0.019732 -0.033621 0.197033
		0.004973 -0.004707 0.198924 0.019942 -0.033953 0.196998
		0.008146 -0.004724 0.198694 0.020150 -0.034287 0.196964
		0.008282 -0.005103 0.198681 0.020357 -0.034621 0.196929
		0.005364 -0.005112 0.198905 0.020563 -0.034956 0.196895
		0.001181 -0.005116 0.198999 0.020767 -0.035292 0.196861
		-0.003047 -0.005118 0.199000 0.020970 -0.035629 0.196827
		-0.006098 -0.005123 0.199000 0.021171 -0.035967 0.196794
		-0.006762 -0.005135 0.199000 0.021371 -0.036305 0.196760
		-0.004671 -0.005177 0.199000 0.021570 -0.036644 0.196727
		-0.000861 -0.005244 0.199000 0.021768 -0.036984 0.196694
		0.003499 -0.005322 0.198974 0.021964 -0.037325 0.196661
		0.007239 -0.005396 0.198777 0.022159 -0.037666 0.196628
		0.009192 -0.005452 0.198585 0.022352 -0.038008 0.196596
		0.008384 -0.005483 0.198670 0.022544 -0.038351 0.196564
		0.005301 -0.005507 0.198909 0.022735 -0.038695 0.196531
		0.001080 -0.005527 0.198999 0.022925 -0.039039 0.196500
		-0.003138 -0.005546 0.199000 0.023114 -0.039384 0.196468
		-0.006213 -0.005568 0.199000 0.023301 -0.039730 0.196436
		-0.007009 -0.005596 0.199000 0.023487 -0.040076 0.196405
		-0.005097 -0.005632 0.199000 0.023672 -0.040423 0.196374
		-0.001415 -0.005675 0.199000 0.023856 -0.040770 0.196343
		0.002941 -0.005721 0.198985 0.024038 -0.041119 0.196312
		0.006877 -0.005768 0.198806 0.024219 -0.041468 0.196282
		0.009298 -0.005813 0.198573 0.024400 -0.041817 0.196251
		0.009174 -0.005855 0.198587 0.024578 -0.042167 0.196221
		0.006589 -0.005898 0.198828 0.024756 -0.042518 0.196191
		0.002587 -0.005940 0.198990 0.024933 -0.042869 0.196161
		-0.001760 -0.005981 0.199000 0.025108 -0.043221 0.196132
		-0.007205 -0.006054 0.199000 0.025283 -0.043573 0.196102
		-0.006362 -0.006083 0.199000 0.025456 -0.043926 0.196073
		-0.005382 -0.006019 0.199000 0.025628 -0.044279 0.196044
		-0.003340 -0.006107 0.199000 0.025799 -0.044633 0.196015
		0.000831 -0.006130 0.199000 0.025969 -0.044988 0.195987
		0.005121 -0.006152 0.198918 0.026138 -0.045343 0.195958
		0.008499 -0.006178 0.198659 0.026306 -0.045698 0.195930
		0.009932 -0.006209 0.198499 0.026472 -0.046054 0.195902
		0.008704 -0.006256 0.198638 0.026638 -0.046411 0.195874
		0.005459 -0.006321 0.198900 0.026803 -0.046768 0.195847
		0.001213 -0.006393 0.198999 0.026966 -0.047125 0.195819
		-0.003020 -0.006461 0.199000 0.027128 -0.047483 0.195792
		-0.007394 -0.006544 0.199000 0.027290 -0.047842 0.195765
		-0.006227 -0.006515 0.199000 0.027450 -0.048201 0.195738
		-0.006266 -0.006554 0.199000 0.027609 -0.048560 0.195711
		-0.003578 -0.006558 0.199000 0.027767 -0.048920 0.195684
		0.000051 -0.006561 0.199000 0.027925 -0.049280 0.195658
		0.004000 -0.006565 0.198961 0.028081 -0.049641 0.195632
		0.007650 -0.006574 0.198741 0.028236 -0.050002 0.195606
		0.010399 -0.006691 0.198442 0.028390 -0.050364 0.195580
		0.009565 -0.006998 0.198542 0.028543 -0.050726 0.195554
		0.006522 -0.007011 0.198833 0.028695 -0.051089 0.195529
		0.002370 -0.007018 0.198992 0.028846 -0.051452 0.195504
		-0.001954 -0.007021 0.199000 0.028996 -0.051815 0.195478
		-0.005515 -0.007026 0.199000 0.029145 -0.052179 0.195454
		-0.006910 -0.007051 0.199000 0.029293 -0.052543 0.195429
		-0.007377 -0.007036 0.199000 0.029440 -0.052908 0.195404
		-0.004709 -0.007066 0.199000 0.029586 -0.053273 0.195380
		-0.001371 -0.007090 0.199000 0.029731 -0.053638 0.195356
		0.002524 -0.007130 0.198991 0.029875 -0.054004 0.195332
		0.006396 -0.007197 0.198842 0.030019 -0.054370 0.195308
		0.009666 -0.007299 0.198531 0.030161 -0.054736 0.195284
		0.011802 -0.008514 0.198259 0.030302 -0.055103 0.195261
		0.013525 -0.010896 0.198015 0.030442 -0.055471 0.195237
		0.015145 -0.013348 0.197770 0.030581 -0.055838 0.195214
		0.016682 -0.015855 0.197529 0.030719 -0.056206 0.195191
		0.018147 -0.018403 0.197293 0.030856 -0.056575 0.195169
		0.019551 -0.020986 0.197063 0.030993 -0.056943 0.195146
		0.020900 -0.023598 0.196839 0.031129 -0.057312 0.195124
		0.022199 -0.026235 0.196622 0.031264 -0.057682 0.195101
		0.023450 -0.028895 0.196411 0.031398 -0.058051 0.195079
		0.024656 -0.031576 0.196208 0.031532 -0.058421 0.195057
		0.025817 -0.034277 0.196012 0.031692 -0.058779 0.195031
		0.026930 -0.036998 0.195825 0.031963 -0.059060 0.194986
		0.027991 -0.039740 0.195647 0.032340 -0.059186 0.194924
		0.028989 -0.042505 0.195480 0.032798 -0.059188 0.194849
		0.029912 -0.045296 0.195326 0.032575 -0.059198 0.194885
		0.030755 -0.048112 0.195185 0.032348 -0.059208 0.194923
		0.031550 -0.050942 0.195054 0.032761 -0.059211 0.194855
		0.032335 -0.053775 0.194925 0.032367 -0.059224 0.194920
		0.033119 -0.056609 0.194796 0.032611 -0.059229 0.194880
		0.032842 -0.059189 0.194842 0.032525 -0.059238 0.194894
	section 1
		xss rth_ss r xps rth_ps r
		0.000000 0.000000 0.200000 -0.007467 -0.007040 0.200000
		0.000992 -0.000064 0.199999 -0.007407 -0.007429 0.200000
		-0.000310 -0.000105 0.200000 -0.007255 -0.007791 0.200000
		0.000283 -0.000170 0.200000 -0.007041 -0.008121 0.200000
		-0.000458 -0.000217 0.200000 -0.006791 -0.008424 0.200000
		0.001640 -0.000287 0.199998 -0.006517 -0.008706 0.200000
		0.000868 -0.000387 0.200000 -0.006227 -0.008971 0.200000
		-0.001909 -0.000329 0.200000 -0.005926 -0.009224 0.200000
		0.001792 -0.000447 0.199997 -0.005617 -0.009467 0.200000
		-0.000604 -0.000549 0.200000 -0.005302 -0.009703 0.200000
		-0.002071 -0.000501 0.200000 -0.004983 -0.009932 0.200000
		0.002878 -0.000596 0.199986 -0.004660 -0.010156 0.200000
		0.000470 -0.000663 0.200000 -0.004335 -0.010377 0.200000
		-0.002857 -0.000729 0.200000 -0.004007 -0.010595 0.200000
		0.003186 -0.000793 0.199981 -0.003679 -0.010811 0.200000
		0.001641 -0.000861 0.199998 -0.003349 -0.011024 0.200000
		-0.000468 -0.000763 0.200000 -0.003018 -0.011237 0.200000
		-0.002437 -0.000955 0.200000 -0.002687 -0.011449 0.200000
		-0.002618 -0.000994 0.200000 -0.002356 -0.011661 0.200000
		0.001369 -0.001007 0.199998 -0.002025 -0.011872 0.200000
		0.003843 -0.001026 0.199966 -0.001693 -0.012084 0.200000
		0.001170 -0.001119 0.199999 -0.001362 -0.012296 0.200000
		-0.002863 -0.001237 0.200000 -0.001032 -0.012509 0.200000
		-0.003333 -0.001263 0.200000 -0.000702 -0.012722 0.200000
		-0.000325 -0.001264 0.200000 -0.000372 -0.012937 0.200000
		0.003439 -0.001265 0.199976 -0.000044 -0.013152 0.200000
		0.003956 -0.001541 0.199963 0.000284 -0.013369 0.200000
		0.004174 -0.001758 0.199956 0.000611 -0.013588 0.200000
		-0.003566 -0.001560 0.200000 0.000937 -0.013807 0.199999
		-0.003456 -0.001591 0.200000 0.001262 -0.014029 0.199999
		0.000124 -0.001553 0.200000 0.001586 -0.014251 0.199998
		0.000267 -0.001670 0.200000 0.001909 -0.014476 0.199996
		0.004806 -0.001811 0.199932 0.002230 -0.014702 0.199994
		0.001517 -0.001842 0.199998 0.002550 -0.014931 0.199990
		-0.002676 -0.001868 0.200000 0.002869 -0.015161 0.199986
		-0.004512 -0.001901 0.200000 0.003186 -0.015393 0.199981
		-0.002165 -0.001949 0.200000 0.003502 -0.015626 0.199974
		0.002091 -0.002007 0.199995 0.003817 -0.015862 0.199966
		0.005258 -0.002065 0.199911 0.004130 -0.016100 0.199957
		0.004638 -0.002115 0.199939 0.004441 -0.016340 0.199946
		0.000897 -0.002164 0.199999 0.004751 -0.016582 0.199934
		-0.003203 -0.002209 0.200000 0.005060 -0.016826 0.199920
		-0.004867 -0.002252 0.200000 0.005366 -0.017072 0.199905
		-0.002587 -0.002288 0.200000 0.005671 -0.017320 0.199888
		0.001633 -0.002321 0.199998 0.005975 -0.017570 0.199870
		0.005205 -0.002357 0.199913 0.006276 -0.017822 0.199850
		0.005604 -0.002403 0.199892 0.006576 -0.018076 0.199829
		0.002508 -0.002470 0.199991 0.006874 -0.018332 0.199806
		-0.001799 -0.002543 0.200000 0.007171 -0.018591 0.199782
		-0.004884 -0.002602 0.200000 0.007465 -0.018851 0.199757
		-0.004508 -0.002632 0.200000 0.007758 -0.019113 0.199731
		-0.001055 -0.002648 0.200000 0.008049 -0.019377 0.199703
		0.003241 -0.002663 0.199980 0.008338 -0.019644 0.199675
		0.006108 -0.002682 0.199861 0.008626 -0.019912 0.199646
		0.005512 -0.002727 0.199897 0.008911 -0.020182 0.199615
		0.002001 -0.002821 0.199996 0.009195 -0.020454 0.199584
		-0.002298 -0.002924 0.200000 0.009477 -0.020728 0.199552
		-0.002424 -0.003005 0.200000 0.009757 -0.021004 0.199520
		-0.005238 -0.002994 0.200000 0.010035 -0.021282 0.199487
		-0.005033 -0.003004 0.200000 0.010312 -0.021561 0.199453
		0.001338 -0.003006 0.199999 0.010586 -0.021842 0.199419
		0.005070 -0.003009 0.199920 0.010859 -0.022126 0.199384
		0.006998 -0.003349 0.199796 0.011130 -0.022410 0.199349
		0.004575 -0.003372 0.199941 0.011399 -0.022697 0.199313
		0.000427 -0.003381 0.200000 0.011666 -0.022985 0.199277
		-0.004657 -0.003435 0.200000 0.011932 -0.023275 0.199241
		-0.005806 -0.003399 0.200000 0.012196 -0.023567 0.199205
		-0.003637 -0.003386 0.200000 0.012457 -0.023860 0.199168
		-0.001061 -0.003498 0.200000 0.012717 -0.024155 0.199131
		0.003273 -0.003572 0.199979 0.012976 -0.024452 0.199095
		0.004894 -0.003721 0.199928 0.013232 -0.024750 0.199057
		0.006635 -0.003641 0.199824 0.013487 -0.025049 0.199020
		0.007335 -0.003688 0.199769 0.013739 -0.025350 0.198983
		0.000776 -0.003749 0.200000 0.013991 -0.025653 0.198945
		-0.003378 -0.003775 0.200000 0.014240 -0.025956 0.198908
		-0.005930 -0.003805 0.200000 0.014488 -0.026262 0.198871
		-0.005413 -0.003841 0.200000 0.014733 -0.026568 0.198833
		-0.002232 -0.003882 0.200000 0.014978 -0.026877 0.198796
		0.002073 -0.003926 0.199995 0.015220 -0.027186 0.198759
		0.005949 -0.003971 0.199871 0.015461 -0.027497 0.198721
		0.007841 -0.004016 0.199723 0.015700 -0.027809 0.198684
		0.006587 -0.004063 0.199828 0.015938 -0.028122 0.198647
		0.003038 -0.004112 0.199984 0.016173 -0.028437 0.198610
		-0.001308 -0.004161 0.200000 0.016408 -0.028752 0.198573
		-0.004954 -0.004206 0.200000 0.016640 -0.029069 0.198536
		-0.006404 -0.004244 0.200000 0.016871 -0.029387 0.198499
		-0.004757 -0.004273 0.200000 0.017100 -0.029707 0.198462
		-0.001046 -0.004296 0.200000 0.017328 -0.030027 0.198425
		0.003302 -0.004317 0.199979 0.017554 -0.030349 0.198389
		0.006526 -0.004428 0.199833 0.017779 -0.030671 0.198353
		0.006864 -0.004342 0.199807 0.018002 -0.030995 0.198317
		0.008214 -0.004374 0.199687 0.018223 -0.031320 0.198281
		0.002817 -0.004502 0.199987 0.018443 -0.031646 0.198245
		-0.001533 -0.004580 0.200000 0.018662 -0.031972 0.198209
		-0.006654 -0.004681 0.200000 0.018879 -0.032300 0.198173
		-0.005519 -0.004692 0.200000 0.019095 -0.032629 0.198138
		-0.005149 -0.004645 0.200000 0.019309 -0.032959 0.198103
		-0.002665 -0.004696 0.200000 0.019521 -0.033289 0.198068
		0.001100 -0.004700 0.199999 0.019732 -0.033621 0.198033
		0.004973 -0.004707 0.199924 0.019942 -0.033953 0.197998
		0.008146 -0.004724 0.199694 0.020150 -0.034287 0.197964
		0.008282 -0.005103 0.199681 0.020357 -0.034621 0.197929
		0.005364 -0.005112 0.199905 0.020563 -0.034956 0.197895
		0.001181 -0.005116 0.199999 0.020767 -0.035292 0.197861
		-0.003047 -0.005118 0.200000 0.020970 -0.035629 0.197827
		-0.006098 -0.005123 0.200000 0.021171 -0.035967 0.197794
		-0.006762 -0.005135 0.200000 0.021371 -0.036305 0.197760
		-0.004671 -0.005177 0.200000 0.021570 -0.036644 0.197727
		-0.000861 -0.005244 0.200000 0.021768 -0.036984 0.197694
		0.003499 -0.005322 0.199974 0.021964 -0.037325 0.197661
		0.007239 -0.005396 0.199777 0.022159 -0.037666 0.197628
		0.009192 -0.005452 0.199585 0.022352 -0.038008 0.197596
		0.008384 -0.005483 0.199670 0.022544 -0.038351 0.197564
		0.005301 -0.005507 0.199909 0.022735 -0.038695 0.197531
		0.001080 -0.005527 0.199999 0.022925 -0.039039 0.197500
		-0.003138 -0.005546 0.200000 0.023114 -0.039384 0.197468
		-0.006213 -0.005568 0.200000 0.023301 -0.039730 0.197436
		-0.007009 -0.005596 0.200000 0.023487 -0.040076 0.197405
		-0.005097 -0.005632 0.200000 0.023672 -0.040423 0.197374
		-0.001415 -0.005675 0.200000 0.023856 -0.040770 0.197343
		0.002941 -0.005721 0.199985 0.024038 -0.041119 0.197312
		0.006877 -0.005768 0.199806 0.024219 -0.041468 0.197282
		0.009298 -0.005813 0.199573 0.024400 -0.041817 0.197251
		0.009174 -0.005855 0.199587 0.024578 -0.042167 0.197221
		0.006589 -0.005898 0.199828 0.024756 -0.042518 0.197191
		0.002587 -0.005940 0.199990 0.024933 -0.042869 0.197161
		-0.001760 -0.005981 0.200000 0.025108 -0.043221 0.197132
		-0.007205 -0.006054 0.200000 0.025283 -0.043573 0.197102
		-0.006362 -0.006083 0.200000 0.025456 -0.043926 0.197073
		-0.005382 -0.006019 0.200000 0.025628 -0.044279 0.197044
		-0.003340 -0.006107 0.200000 0.025799 -0.044633 0.197015
		0.000831 -0.006130 0.200000 0.025969 -0.044988 0.196987
		0.005121 -0.006152 0.199918 0.026138 -0.045343 0.196958
		0.008499 -0.006178 0.199659 0.026306 -0.045698 0.196930
		0.009932 -0.006209 0.199499 0.026472 -0.046054 0.196902
		0.008704 -0.006256 0.199638 0.026638 -0.046411 0.196874
		0.005459 -0.006321 0.199900 0.026803 -0.046768 0.196847
		0.001213 -0.006393 0.199999 0.026966 -0.047125 0.196819
		-0.003020 -0.006461 0.200000 0.027128 -0.047483 0.196792
		-0.007394 -0.006544 0.200000 0.027290 -0.047842 0.196765
		-0.006227 -0.006515 0.200000 0.027450 -0.048201 0.196738
		-0.006266 -0.006554 0.200000 0.027609 -0.048560 0.196711
		-0.003578 -0.006558 0.200000 0.027767 -0.048920 0.196684
		0.000051 -0.006561 0.200000 0.027925 -0.049280 0.196658
		0.004000 -0.006565 0.199961 0.028081 -0.049641 0.196632
		0.007650 -0.006574 0.199741 0.028236 -0.050002 0.196606
		0.010399 -0.006691 0.199442 0.028390 -0.050364 0.196580
		0.009565 -0.006998 0.199542 0.028543 -0.050726 0.196554
		0.006522 -0.007011 0.199833 0.028695 -0.051089 0.196529
		0.002370 -0.007018 0.199992 0.028846 -0.051452 0.196504
		-0.001954 -0.007021 0.200000 0.028996 -0.051815 0.196478
		-0.005515 -0.007026 0.200000 0.029145 -0.052179 0.196454
		-0.006910 -0.007051 0.200000 0.029293 -0.052543 0.196429
		-0.007377 -0.007036 0.200000 0.029440 -0.052908 0.196404
		-0.004709 -0.007066 0.200000 0.029586 -0.053273 0.196380
		-0.001371 -0.007090 0.200000 0.029731 -0.053638 0.196356
		0.002524 -0.007130 0.199991 0.029875 -0.054004 0.196332
		0.006396 -0.007197 0.199842 0.030019 -0.054370 0.196308
		0.009666 -0.007299 0.199531 0.030161 -0.054736 0.196284
		0.011802 -0.008514 0.199259 0.030302 -0.055103 0.196261
		0.013525 -0.010896 0.199015 0.030442 -0.055471 0.196237
		0.015145 -0.013348 0.198770 0.030581 -0.055838 0.196214
		0.016682 -0.015855 0.198529 0.030719 -0.056206 0.196191
		0.018147 -0.018403 0.198293 0.030856 -0.056575 0.196169
		0.019551 -0.020986 0.198063 0.030993 -0.056943 0.196146
		0.020900 -0.023598 0.197839 0.031129 -0.057312 0.196124
		0.022199 -0.026235 0.197622 0.031264 -0.057682 0.196101
		0.023450 -0.028895 0.197411 0.031398 -0.058051 0.196079
		0.024656 -0.031576 0.197208 0.031532 -0.058421 0.196057
		0.025817 -0.034277 0.197012 0.031692 -0.058779 0.196031
		0.026930 -0.036998 0.196825 0.031963 -0.059060 0.195986
		0.027991 -0.039740 0.196647 0.032340 -0.059186 0.195924
		0.028989 -0.042505 0.196480 0.032798 -0.059188 0.195849
		0.029912 -0.045296 0.196326 0.032575 -0.059198 0.195885
		0.030755 -0.048112 0.196185 0.032348 -0.059208 0.195923
		0.031550 -0.050942 0.196054 0.032761 -0.059211 0.195855
		0.032335 -0.053775 0.195925 0.032367 -0.059224 0.195920
		0.033119 -0.056609 0.195796 0.032611 -0.059229 0.195880
		0.032842 -0.059189 0.195842 0.032525 -0.059238 0.195894
	section 2
		xss rth_ss r xps rth_ps r
		0.000129 -0.000076 0.202632 -0.007273 -0.007078 0.202632
		0.001113 -0.000141 0.202631 -0.007216 -0.007465 0.202632
		-0.000184 -0.000181 0.202632 -0.007068 -0.007825 0.202632
		0.000418 -0.000246 0.202632 -0.006858 -0.008155 0.202632
		-0.000337 -0.000292 0.202632 -0.006612 -0.008458 0.202632
		0.001766 -0.000363 0.202629 -0.006341 -0.008739 0.202632
		0.000972 -0.000462 0.202631 -0.006054 -0.009004 0.202632
		-0.001762 -0.000403 0.202632 -0.005756 -0.009256 0.202632
		0.001924 -0.000522 0.202629 -0.005449 -0.009499 0.202632
		-0.001915 -0.000575 0.202632 -0.005137 -0.009733 0.202632
		-0.000496 -0.000623 0.202632 -0.004820 -0.009961 0.202632
		0.002980 -0.000671 0.202619 -0.004500 -0.010185 0.202632
		0.000625 -0.000736 0.202632 -0.004177 -0.010405 0.202632
		-0.002702 -0.000801 0.202632 -0.003852 -0.010621 0.202632
		0.003278 -0.000867 0.202613 -0.003525 -0.010836 0.202632
		0.001792 -0.000934 0.202629 -0.003198 -0.011049 0.202632
		-0.000370 -0.000836 0.202632 -0.002870 -0.011260 0.202632
		-0.002263 -0.001025 0.202632 -0.002541 -0.011471 0.202632
		-0.002496 -0.001065 0.202632 -0.002212 -0.011681 0.202632
		0.001446 -0.001079 0.202630 -0.001883 -0.011892 0.202632
		0.003946 -0.001099 0.202599 -0.001553 -0.012102 0.202632
		-0.000237 -0.001335 0.202631 -0.001225 -0.012313 0.202632
		-0.002682 -0.001306 0.202632 -0.000896 -0.012524 0.202632
		-0.003199 -0.001334 0.202632 -0.000568 -0.012736 0.202632
		0.001334 -0.001190 0.202632 -0.000241 -0.012950 0.202632
		0.003505 -0.001337 0.202608 0.000085 -0.013164 0.202632
		0.004087 -0.001611 0.202596 0.000411 -0.013380 0.202632
		0.000306 -0.001622 0.202590 0.000736 -0.013597 0.202631
		-0.003382 -0.001629 0.202632 0.001060 -0.013815 0.202631
		-0.003333 -0.001659 0.202632 0.001382 -0.014035 0.202630
		-0.002478 -0.001935 0.202632 0.001704 -0.014256 0.202630
		0.000337 -0.001738 0.202632 0.002025 -0.014480 0.202628
		0.004235 -0.001827 0.202567 0.002344 -0.014705 0.202626
		0.004923 -0.001881 0.202630 0.002662 -0.014931 0.202623
		0.002144 -0.002075 0.202633 0.002978 -0.015160 0.202619
		0.001693 -0.001910 0.202632 0.003294 -0.015390 0.202614
		-0.002074 -0.002016 0.202632 0.003608 -0.015623 0.202607
		-0.004355 -0.001967 0.202627 0.003920 -0.015857 0.202600
		0.005324 -0.002133 0.202547 0.004231 -0.016094 0.202592
		0.004771 -0.002183 0.202573 0.004540 -0.016332 0.202582
		0.001083 -0.002230 0.202631 0.004848 -0.016573 0.202571
		-0.002494 -0.002353 0.202632 0.005154 -0.016815 0.202559
		-0.003000 -0.002274 0.202633 0.005459 -0.017059 0.202545
		-0.004708 -0.002316 0.202634 0.005762 -0.017306 0.202530
		0.001685 -0.002387 0.202629 0.006063 -0.017555 0.202514
		0.005717 -0.002469 0.202550 0.006363 -0.017805 0.202496
		0.005259 -0.002423 0.202529 0.006661 -0.018058 0.202477
		0.002681 -0.002535 0.202623 0.006957 -0.018312 0.202456
		-0.004692 -0.002664 0.202632 0.007251 -0.018569 0.202435
		-0.004380 -0.002695 0.202635 0.007544 -0.018828 0.202413
		-0.001594 -0.002606 0.202635 0.007835 -0.019088 0.202389
		-0.000983 -0.002712 0.202632 0.008124 -0.019351 0.202365
		0.003285 -0.002727 0.202612 0.008411 -0.019616 0.202340
		0.006170 -0.002747 0.202500 0.008697 -0.019882 0.202314
		0.005638 -0.002792 0.202534 0.008980 -0.020151 0.202287
